,Unnamed: 0,Unnamed: 0.1,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class,genre,subgenre
1783,1783,1783,Kasperl/Perinet_Kaffeehaus_korr.csv,"
       
        Es lebe hier die Kompagnie,
       
       
        Von dem Theater vis à vis.",0,95,character_speech,3,28,,"
       Chor.
      ",#chor,732.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1784,1784,1784,Kasperl/Perinet_Kaffeehaus_korr.csv,"Sie lebe froh, sie leb allert!",120,150,character_speech,3,28,,"
       Chor.
      ",#chor,732.0,UNKNOWN,joy,positive,emotions of pleasure,comedy,KK
1785,1785,1785,Kasperl/Perinet_Kaffeehaus_korr.csv,"Wie Jeder, der dieß Liedchen hört.",175,209,character_speech,3,28,,"
       Chor.
      ",#chor,732.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1786,1786,1786,Kasperl/Perinet_Kaffeehaus_korr.csv,"
       (kommt mit den übrigen)",0,31,stage_direction,3,28,speech_part,,#schindel,733.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1787,1787,1787,Kasperl/Perinet_Kaffeehaus_korr.csv,"
       
        Hier kommt der Meister Schindel her,
       
       
        Der Teufel vom Haus regiert nicht mehr.",0,117,character_speech,3,28,,"
       Einer aus den Gästen.
      ",#einer_aus_den_gaesten,734.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1788,1788,1788,Kasperl/Perinet_Kaffeehaus_korr.csv,"Und nun Harpfenist, wie es geht und steht,
       
       
        Sing er ein kurzes Quodlibet.",142,238,character_speech,3,28,,"
       Einer aus den Gästen.
      ",#einer_aus_den_gaesten,734.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1789,1789,1789,Kasperl/Perinet_Kaffeehaus_korr.csv,"
       
        Das Quodlibet schlag er uns sauber und fein,
       
       
        Und wir fallen alle gehörig dann ein.",0,123,character_speech,3,28,,"
       Alle.
      ",#karl #julchen #wachtmeister #schindel #korporal #thaddädl #kaspar #viktorl#marqueur,735.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1790,1790,1790,Kasperl/Perinet_Kaffeehaus_korr.csv,"
      Quodlibet.",0,17,stage_direction,3,28,pre_speech,,,,,no_annotation,no_annotation,no_annotation,comedy,KK
1791,1791,1791,Kasperl/Perinet_Kaffeehaus_korr.csv,"
       
        Was nützen Reichthum, Geld und Kronen.",0,55,character_speech,3,28,,"
       Wachtmeister.
      ",#wachtmeister,736.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
1792,1792,1792,Kasperl/Perinet_Kaffeehaus_korr.csv,Wenn uns die Eintracht nicht kann lohnen?,80,121,character_speech,3,28,,"
       Wachtmeister.
      ",#wachtmeister,736.0,UNKNOWN,no_annotation,no_annotation,no_annotation,comedy,KK
