,word,frequency
0,lacht,89
1,lachend,86
2,Hand,84
3,lächelnd,72
4,küßt,51
5,ab,47
6,erschrocken,42
7,geht,40
8,sieht,40
9,zornig,34
10,weint,28
11,wirft,26
12,spöttisch,24
13,springt,24
14,erschrickt,23
15,ängstlich,23
16,weinend,22
17,ganz,20
18,fällt,19
19,Haus,18
20,erstaunt,18
21,herum,16
22,los,16
23,höhnisch,16
24,umarmt,16
25,verwundernd,16
26,Gesicht,15
27,furchtsam,15
28,böse,15
29,reißt,14
30,Augen,14
31,steht,13
32,Kopf,13
33,hält,13
34,stößt,13
35,umarmen,13
36,Geht,12
37,hitzig,12
38,nieder,12
39,heftig,12
40,halb,12
41,Knie,12
42,unruhig,12
43,droht,12
44,Weint,12
45,schmeichelnd,12
46,Piro,12
47,verwirrt,11
48,Füßen,11
49,kömmt,11
50,gibt,11
51,immer,10
52,zurück,10
53,Hände,10
54,nimmt,10
55,umarmet,10
56,bestürzt,10
57,stöhnend,10
58,verdrießlich,10
59,fängt,9
60,voll,9
61,einander,9
62,Arme,9
63,Arm,9
64,wischt,9
65,macht,9
66,winkt,9
67,traurig,8
68,schlägt,8
69,Füssen,8
70,gewahr,8
71,zittert,8
72,läuft,8
73,verliebt,8
74,schüttelt,8
75,setzt,8
76,betrübt,7
77,fort,7
78,gehen,7
79,sehen,7
80,Stellung,7
81,gerührt,7
82,stutzt,7
83,ohnmächtig,7
84,umfaßt,7
85,starr,7
86,zitternd,7
87,kommt,7
88,aufgebracht,7
89,Brief,7
90,lauft,7
91,ängstig,7
92,Sack,7
93,Theater,6
94,küssen,6
95,Thränen,6
96,Hals,6
97,sitzt,6
98,Gedanken,6
99,seufzt,6
100,Fuße,6
101,beschämt,6
102,wütend,6
103,ungeduldig,6
104,hönisch,6
105,Zimmer,6
106,weinen,6
107,tut,6
108,küsset,6
109,kommen,5
110,liest,5
111,Angst,5
112,entsetzlich,5
113,seufzend,5
114,Sieht,5
115,Umarmt,5
116,tritt,5
117,verbergen,5
118,Miene,5
119,Händen,5
120,Blick,5
121,tiefen,5
122,zärtlich,5
123,bald,5
124,Schwert,5
125,lebhaft,5
126,sinkt,5
127,hebt,5
128,zeiget,5
129,entgegen,5
130,bitter,5
131,lustig,5
132,schreit,5
133,Degen,5
134,hervor,5
135,bey,5
136,stellt,4
137,prügelt,4
138,Prügel,4
139,singt,4
140,sagt,4
141,Rührung,4
142,Stillschweigen,4
143,Unruhe,4
144,ausser,4
145,Verwirrung,4
146,tanzen,4
147,fährt,4
148,erbittert,4
149,zerstreut,4
150,läßt,4
151,beym,4
152,Lächelnd,4
153,Verbeugung,4
154,kaltsinnig,4
155,Muffeln,4
156,schlagen,4
157,wann,4
158,Schluchzend,4
159,Ohrfeige,4
160,Kopfe,4
161,Karolinen,4
162,Zornig,4
163,denen,4
164,Küst,4
165,sogleich,4
166,schreyt,4
167,Wort,3
168,fangen,3
169,legt,3
170,schmecks,3
171,Scene,3
172,kläglich,3
173,laufen,3
174,folgende,3
175,antwortet,3
176,tiefsinnig,3
177,plötzlich,3
178,lehnt,3
179,gleich,3
180,Weile,3
181,Wehmuth,3
182,Lebhaftigkeit,3
183,indessen,3
184,nachdem,3
185,wendet,3
186,zeigt,3
187,Geberden,3
188,gehet,3
189,Mund,3
190,aufspringt,3
191,Todten,3
192,Stirne,3
193,stampft,3
194,nachdenkend,3
195,Schmeichelnd,3
196,Brust,3
197,Armen,3
198,ansieht,3
199,sucht,3
200,auffahrend,3
201,mürrisch,3
202,drohend,3
203,Hebt,3
204,bleibt,3
205,entzückt,3
206,singen,3
207,Seiten,3
208,thut,3
209,Uhr,3
210,betroffen,3
211,heraus,3
212,Verwunderung,3
213,vollem,3
214,äußersten,3
215,unwillig,3
216,bekümmert,3
217,weinet,3
218,vergnügt,3
219,Töffeln,3
220,spottet,3
221,giebt,3
222,weinte,3
223,Freuden,3
224,vieler,3
225,mehr,3
226,kränklich,3
227,oft,3
228,freundlich,3
229,stehen,3
230,zieht,3
231,halten,3
232,Stoßt,3
233,schleicht,3
234,rasend,3
235,kommet,3
236,Kleider,3
237,beständig,3
238,aengstig,3
239,Cyrum,3
240,heimlich,3
241,reden,2
242,nihmt,2
243,hust,2
244,recht,2
245,fangt,2
246,Zittern,2
247,ganzen,2
248,Weinend,2
249,freudig,2
250,hüpfend,2
251,umarmend,2
252,Küßt,2
253,Sylvien,2
254,Ohr,2
255,bloss,2
256,diess,2
257,Verlegenheit,2
258,Betrübniss,2
259,Art,2
260,umfasst,2
261,Haupt,2
262,langsam,2
263,erblickt,2
264,höchst,2
265,Mahl,2
266,heftiger,2
267,Bewegung,2
268,beynahe,2
269,Zärtlichkeit,2
270,wechselsweise,2
271,kehrt,2
272,niedergeschlagenen,2
273,trostlosen,2
274,Boden,2
275,ausdrückt,2
276,Geberde,2
277,Grad,2
278,spricht,2
279,gestützt,2
280,gegangen,2
281,still,2
282,Adler,2
283,geworfen,2
284,tanzt,2
285,Lanze,2
286,Vaters,2
287,mitleidig,2
288,Nachsinnend,2
289,führet,2
290,bebt,2
291,Busen,2
292,Ängstlich,2
293,ringt,2
294,betäubt,2
295,Wut,2
296,auftritt,2
297,Wernern,2
298,Erstaunen,2
299,Füße,2
300,Fingern,2
301,höret,2
302,küssend,2
303,nehmen,2
304,hört,2
305,trocknet,2
306,Nimmt,2
307,faßt,2
308,neben,2
309,Erhaben,2
310,Vormund,2
311,grüßt,2
312,Aristen,2
313,Betrübniß,2
314,abgeht,2
315,Bühne,2
316,Höhnisch,2
317,wütenden,2
318,Schamhaftigkeit,2
319,lesen,2
320,legen,2
321,lächelt,2
322,erfreut,2
323,verächtlich,2
324,lassen,2
325,Halse,2
326,geben,2
327,matt,2
328,Hut,2
329,seufzet,2
330,Bestürzung,2
331,näher,2
332,bewegt,2
333,Bewegt,2
334,nachsinnend,2
335,bebender,2
336,Lachend,2
337,Empfindung,2
338,schweigen,2
339,schmeichelt,2
340,stöhnt,2
341,ehrerbietig,2
342,darauf,2
343,ärgert,2
344,flehend,2
345,Stellungen,2
346,seitwärts,2
347,fürchterlichen,2
348,froh,2
349,Oberstin,2
350,verwundert,2
351,schmeichelhaft,2
352,hernach,2
353,Papier,2
354,schreibt,2
355,laut,2
356,sitzen,2
357,stutzig,2
358,besorgt,2
359,niedergeschlagen,2
360,Tuch,2
361,zupft,2
362,wehrt,2
363,hurtig,2
364,abgehen,2
365,Tanzen,2
366,verwandelt,2
367,Steht,2
368,Elisinden,2
369,Lauft,2
370,Fängt,2
371,läst,2
372,Lärm,2
373,ziehet,2
374,ermorden,2
375,Grimmig,2
376,hart,2
377,siehet,2
378,Händ,2
379,folget,2
380,Quartetto,2
381,Wirft,2
382,Füsse,2
383,Thron,2
384,Pantalons,2
385,Arleckins,2
386,Pagage,2
387,Laquay,2
388,wegen,2
389,jagt,2
390,hinein,2
391,Meinung,2
392,Tyrollerin,2
393,nichtes,2
394,abermal,2
395,Tränen,2
396,Mine,2
397,Gedancken,2
398,gekleidet,2
399,linker,2
400,kan,2
401,schreyend,2
402,Bethe,2
403,greift,2
404,Maulschelle,2
405,küst,2
406,hauen,2
407,Taumelnd,2
408,boßhaft,2
409,theils,2
410,eile,1
411,seufzen,1
412,Brüllen,1
413,Stost,1
414,Schnalzt,1
415,stark,1
416,Pistollen,1
417,Rock,1
418,tragend,1
419,verwunderend,1
420,furchtsame,1
421,Poßitur,1
422,zehlen,1
423,zittern,1
424,redet,1
425,Schluchzen,1
426,Weinen,1
427,Gewöhr,1
428,ferners,1
429,stoßt,1
430,lamentiren,1
431,anfangen,1
432,Schmecks,1
433,Discurs,1
434,einzigen,1
435,Exempel,1
436,bezahlen,1
437,Teufeln,1
438,abjagen,1
439,sodann,1
440,Haarbuder,1
441,stauben,1
442,bewafnet,1
443,nebst,1
444,vielen,1
445,gleichfals,1
446,Spieß,1
447,tragen,1
448,verdrüßlich,1
449,hauend,1
450,keichend,1
451,Seufzend,1
452,Betrübt,1
453,davon,1
454,zerren,1
455,Aria,1
456,steif,1
457,Umart,1
458,sehn,1
459,bewundernd,1
460,äussersten,1
461,Hereingehen,1
462,Lauren,1
463,sofort,1
464,wegbegiebt,1
465,stummen,1
466,Mühe,1
467,gehaltenen,1
468,Ausdruck,1
469,tiefsten,1
470,äusserlichen,1
471,Merkmahlen,1
472,Gemüthsbewegung,1
473,Personen,1
474,drücken,1
475,verschiedene,1
476,beugt,1
477,selbige,1
478,hierauf,1
479,dreht,1
480,Anblick,1
481,schaut,1
482,zweyten,1
483,traue,1
484,lässt,1
485,Kamillen,1
486,Nachdem,1
487,gesprochen,1
488,Kamillens,1
489,scheint,1
490,nähert,1
491,allzu,1
492,erhohlt,1
493,blickt,1
494,Alsdann,1
495,verschämten,1
496,schlüssig,1
497,Endlich,1
498,sachten,1
499,Schritten,1
500,holdseligen,1
501,Unschlüssigkeit,1
502,fortgehen,1
503,traurigen,1
504,schweigt,1
505,heftet,1
506,unbeweglich,1
507,Entfernung,1
508,kummervollen,1
509,herein,1
510,Charakter,1
511,gemässe,1
512,Weise,1
513,worin,1
514,Ungeduld,1
515,höchsten,1
516,erstickten,1
517,melankolischen,1
518,schwermüthigen,1
519,zuweilen,1
520,Seufzer,1
521,unterbrochen,1
522,begiebt,1
523,eilfertig,1
524,hinweg,1
525,Beängstigung,1
526,Sofa,1
527,Seufzern,1
528,Ton,1
529,Mischung,1
530,Vergnügen,1
531,ausdrücken,1
