,Unnamed: 0,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class
0,0,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Des Dichters Schlafzimmer in Paris; Voltaire schwankt nach obigem Kostüm gekleidet
          mit einem Lorbeerkranz um den Kopf mit Mütze, Stock und Degen seinem Schreibtisch zu;
          wirft sich starr und atemlos in den daran stehenden Armstuhl, sieht steif gen Himmel, läßt
          was er in Händen hat fallen, schlägt sie mit theatralischer Grimasse dem Kopf parallel
          zusammen und lallt mit gebrochener Stimme.",0,429,stage_direction,1,1,pre_speech,,,,,being moved,being moved,being moved
1,1,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Jetzt – jetzt will ich gerne sterben!,0,37,character_speech,1,1,,VOLTAIRE.,#voltaire,1.0,MALE,despair,negative,emotions of anxiety
2,2,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,38,39,character_speech,1,1,,VOLTAIRE.,#voltaire,1.0,MALE,no_annotation,no_annotation,no_annotation
3,3,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Die Hände entsinken ihm in ihre natürliche Lage, er bleibt unbeweglich sitzen; regt
            kein Auge mehr.",0,111,stage_direction,1,1,speech_part,,#voltaire,1.0,MALE,suffering,negative,emotions of suffering and empathy
4,4,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Seine Amme holcht ihm ganz langsam nach, hört nur das letzte Wort
            noch.",112,195,stage_direction,1,1,speech_part,,#voltaire,1.0,MALE,no_annotation,no_annotation,no_annotation
5,5,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sterben!,0,8,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,despair,negative,emotions of anxiety
6,6,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– schwatzt er schon wieder von Sterben?,9,48,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
7,7,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Kann gewiß den Reim wieder nicht
            finden!",49,103,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
8,8,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Wenn er beim Wort sterben was denkt, soll mir's ergehen, wie seiner Alten im
            »Candide«!",104,205,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
9,9,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Aber freilich, so gut wird's nicht jeder!",206,247,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
10,10,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"hab's ja auch immer gesagt, daß es
            ein abgeschmackter, unwahrscheinlicher Roman wäre.",248,345,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,abhorrence,negative,emotions of rejection
11,11,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Die Fiktion in der »Pucelle« gegen
            das Ende zu, mit dem Esel hat mir von jeher weit besser gefallen; die ist doch aus der
            Natur gegriffen, ist wahr!",346,520,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,joy,positive,emotions of pleasure
12,12,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"so was erlebt man denn doch noch täglich; sollt's auch nur in
            den Klöstern sein!",521,613,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,suffering,negative,emotions of suffering and empathy
13,13,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sie wird den Kranz gewahr.,0,26,stage_direction,1,1,inner_speech,,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
14,14,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, Um 's Himmels willen!,0,22,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,fear,negative,emotions of anxiety
15,15,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,sollt's denn diesmal sein Ernst sein?,35,72,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
16,16,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,hat ja würklich den Totenkranz auf –,73,109,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
17,17,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Sie
              riecht an die Blätter.",0,40,stage_direction,1,1,inner_speech,,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
18,18,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, pfui!,0,6,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,anger,negative,emotions of rejection
19,19,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,das riecht ja wie nur halb zeitig.,7,41,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
20,20,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Pfah!,42,49,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
21,21,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"er
            will uns doch nur uzen; den Schreckenputz kenn ich schon!",50,122,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,fear,negative,emotions of anxiety
22,22,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Hat mir schon in den Windeln
            jede verwelkte Blume aus der Hand gerissen, und seine Stumpfhaare mit zieren wollen; hat
            mir seither oft angelegen ihm seinen Junggesellenkranz zu verfertigen, damit er noch bei
            Lebzeiten an den Stinkrosen sich laben könne – da müßt ich aber nicht wissen, was ich
            weiß!",123,471,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,abhorrence,negative,emotions of rejection
23,23,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"kann er sich doch selbst nicht mehr erinnern, wenn er aufgehört hat ein
            Junggeselle zu sein?",472,576,character_speech,1,1,,AMME.,#amme,2.0,FEMALE,no_annotation,no_annotation,no_annotation
